"Sample_ID","community","tech_rep","taxon","nReads","Cycles","start_conc_ng"
"COM1-C","COM1","C","Sebastes 2",21,35,0
"COM1-C","COM1","C","Sebastes 3",15.43622,35,0
"COM1-C","COM1","C","Syngnathus leptorhynchus",3917.173,35,8.6
"COM10-A","COM10","A","Blepsias cirrhosus",2,35,0
"COM10-A","COM10","A","Gadus",7105.009,35,3.248
"COM10-A","COM10","A","Hexagrammos",6020,35,3.504
"COM10-A","COM10","A","Lepidopsetta",7849,35,3.296
"COM10-A","COM10","A","Leptocottus armatus",1,35,0
"COM10-A","COM10","A","Oncorhynchus gorbuscha",33.30885,35,0
"COM10-A","COM10","A","Oncorhynchus keta",37,35,0
"COM10-A","COM10","A","Ophiodon elongatus",6358.371,35,2.896
"COM10-A","COM10","A","Sebastes 1",8941,35,6.336
"COM10-A","COM10","A","Sebastes 2",10863,35,7.104
"COM10-A","COM10","A","Sebastes 3",9940.45,35,4.832
"COM10-B","COM10","B","Ammodytes personatus",7.180055,35,0
"COM10-B","COM10","B","Gadus",5936.051,35,3.248
"COM10-B","COM10","B","Hexagrammos",4665,35,3.504
"COM10-B","COM10","B","Lepidopsetta",6101,35,3.296
"COM10-B","COM10","B","Leptocottus armatus",10.912018,35,0
"COM10-B","COM10","B","Lumpenus sagitta",5.872208,35,0
"COM10-B","COM10","B","Oncorhynchus gorbuscha",36.91481,35,0
"COM10-B","COM10","B","Oncorhynchus keta",60,35,0
"COM10-B","COM10","B","Ophiodon elongatus",5070.096,35,2.896
"COM10-B","COM10","B","Sebastes 1",6936,35,6.336
"COM10-B","COM10","B","Sebastes 2",8595,35,7.104
"COM10-B","COM10","B","Sebastes 3",7752.983,35,4.832
"COM10-C","COM10","C","Blepsias cirrhosus",3,35,0
"COM10-C","COM10","C","Gadus",6878.757,35,3.248
"COM10-C","COM10","C","Hexagrammos",4946,35,3.504
"COM10-C","COM10","C","Lepidopsetta",6706,35,3.296
"COM10-C","COM10","C","Leptocottus armatus",14.384591,35,0
"COM10-C","COM10","C","Lumpenus sagitta",16.193,35,0
"COM10-C","COM10","C","Oncorhynchus gorbuscha",28.462,35,0
"COM10-C","COM10","C","Oncorhynchus keta",38,35,0
"COM10-C","COM10","C","Ophiodon elongatus",5798.764,35,2.896
"COM10-C","COM10","C","Pholis laeta",11,35,0
"COM10-C","COM10","C","Sebastes 1",7273,35,6.336
"COM10-C","COM10","C","Sebastes 2",8756,35,7.104
"COM10-C","COM10","C","Sebastes 3",8120.833,35,4.832
"COM11-A","COM11","A","Ammodytes personatus",580.2313,35,6.848
"COM11-A","COM11","A","Cymatogaster aggregata",775.9786,35,6.848
"COM11-A","COM11","A","Gasterosteus aculeatus",3911.393,35,32.96
"COM11-A","COM11","A","Hexagrammos",587,35,7.008
"COM11-A","COM11","A","Leptocottus armatus",305.785,35,3.232
"COM11-A","COM11","A","Lumpenus sagitta",664.4353,35,7.968
"COM11-A","COM11","A","Oncorhynchus gorbuscha",223.9569,35,2.48
"COM11-A","COM11","A","Syngnathus leptorhynchus",670.6155,35,6.88
"COM11-B","COM11","B","Ammodytes personatus",830.6524,35,6.848
"COM11-B","COM11","B","Cymatogaster aggregata",1132.305,35,6.848
"COM11-B","COM11","B","Gasterosteus aculeatus",6111.717,35,32.96
"COM11-B","COM11","B","Hexagrammos",962,35,7.008
"COM11-B","COM11","B","Leptocottus armatus",491.1555,35,3.232
"COM11-B","COM11","B","Lumpenus sagitta",994.6247,35,7.968
"COM11-B","COM11","B","Oncorhynchus gorbuscha",348.4164,35,2.48
"COM11-B","COM11","B","Syngnathus leptorhynchus",851.344,35,6.88
"COM11-C","COM11","C","Ammodytes personatus",600.1343,35,6.848
"COM11-C","COM11","C","Cymatogaster aggregata",828.0596,35,6.848
"COM11-C","COM11","C","Gasterosteus aculeatus",4335.294,35,32.96
"COM11-C","COM11","C","Hexagrammos",742,35,7.008
"COM11-C","COM11","C","Leptocottus armatus",382.6612,35,3.232
"COM11-C","COM11","C","Lumpenus sagitta",741.2759,35,7.968
"COM11-C","COM11","C","Oncorhynchus gorbuscha",287.8506,35,2.48
"COM11-C","COM11","C","Sebastes 1",11,35,0
"COM11-C","COM11","C","Syngnathus leptorhynchus",582.1689,35,6.88
"COM12-A","COM12","A","Ammodytes personatus",1131.122,35,6.848
"COM12-A","COM12","A","Blepsias cirrhosus",581,35,3.696
"COM12-A","COM12","A","Gasterosteus aculeatus",4024.875,35,16.48
"COM12-A","COM12","A","Hexagrammos",1356,35,7.008
"COM12-A","COM12","A","Lumpenus sagitta",8.256993,35,0
"COM12-A","COM12","A","Oncorhynchus gorbuscha",501.1713,35,2.48
"COM12-A","COM12","A","Ophiodon elongatus",688.6196,35,2.896
"COM12-A","COM12","A","Pholis laeta",1400.785,35,7.392
"COM12-A","COM12","A","Sebastes 1",601,35,3.168
"COM12-A","COM12","A","Syngnathus leptorhynchus",3245.314,35,17.2
"COM12-B","COM12","B","Ammodytes personatus",797.4778,35,6.848
"COM12-B","COM12","B","Blepsias cirrhosus",408,35,3.696
"COM12-B","COM12","B","Gasterosteus aculeatus",2674.124,35,16.48
"COM12-B","COM12","B","Hexagrammos",933,35,7.008
"COM12-B","COM12","B","Oncorhynchus gorbuscha",371.6901,35,2.48
"COM12-B","COM12","B","Ophiodon elongatus",536.1461,35,2.896
"COM12-B","COM12","B","Pholis laeta",1020.534,35,7.392
"COM12-B","COM12","B","Sebastes 1",406,35,3.168
"COM12-B","COM12","B","Syngnathus leptorhynchus",2541.494,35,17.2
"COM12-C","COM12","C","Ammodytes personatus",980.7341,35,6.848
"COM12-C","COM12","C","Blepsias cirrhosus",525,35,3.696
"COM12-C","COM12","C","Gasterosteus aculeatus",3315.873,35,16.48
"COM12-C","COM12","C","Hexagrammos",1089,35,7.008
"COM12-C","COM12","C","Oncorhynchus gorbuscha",456.4244,35,2.48
"COM12-C","COM12","C","Ophiodon elongatus",623.3641,35,2.896
"COM12-C","COM12","C","Pholis laeta",1196.614,35,7.392
"COM12-C","COM12","C","Sebastes 1",490,35,3.168
"COM12-C","COM12","C","Syngnathus leptorhynchus",2993.377,35,17.2
"COM13-A","COM13","A","Blepsias cirrhosus",443,35,3.696
"COM13-A","COM13","A","Cymatogaster aggregata",1162.73,35,6.848
"COM13-A","COM13","A","Gasterosteus aculeatus",6394.972,35,49.44
"COM13-A","COM13","A","Hexagrammos",597,35,3.504
"COM13-A","COM13","A","Oncorhynchus kisutch",362.3474,35,3.168
"COM13-A","COM13","A","Pleuronectidae 1",564,35,3.264
"COM13-A","COM13","A","Sebastes 1",512,35,3.168
"COM13-A","COM13","A","Sebastes 2",482,35,3.552
"COM13-B","COM13","B","Blepsias cirrhosus",737,35,3.696
"COM13-B","COM13","B","Cymatogaster aggregata",1623.399,35,6.848
"COM13-B","COM13","B","Gasterosteus aculeatus",10351.51,35,49.44
"COM13-B","COM13","B","Hexagrammos",740,35,3.504
"COM13-B","COM13","B","Oncorhynchus kisutch",599.4948,35,3.168
"COM13-B","COM13","B","Pleuronectidae 1",724,35,3.264
"COM13-B","COM13","B","Sebastes 1",615,35,3.168
"COM13-B","COM13","B","Sebastes 2",565,35,3.552
"COM13-C","COM13","C","Blepsias cirrhosus",575,35,3.696
"COM13-C","COM13","C","Cymatogaster aggregata",1529.476,35,6.848
"COM13-C","COM13","C","Gasterosteus aculeatus",8951.255,35,49.44
"COM13-C","COM13","C","Hexagrammos",782,35,3.504
"COM13-C","COM13","C","Lumpenus sagitta",6.134031,35,0
"COM13-C","COM13","C","Oncorhynchus kisutch",546.7745,35,3.168
"COM13-C","COM13","C","Pleuronectidae 1",675,35,3.264
"COM13-C","COM13","C","Sebastes 1",563,35,3.168
"COM13-C","COM13","C","Sebastes 2",553,35,3.552
"COM2-A","COM2","A","Ammodytes personatus",13849.05,35,34.24
"COM2-A","COM2","A","Clupea pallasii",2853.603,35,5.44
"COM2-A","COM2","A","Cymatogaster aggregata",37.75411,35,0
"COM2-A","COM2","A","Gadus",35.85433,35,0
"COM2-A","COM2","A","Hexagrammos",87,35,0
"COM2-A","COM2","A","Lepidopsetta",1920,35,3.296
"COM2-A","COM2","A","Leptocottus armatus",3167.559,35,6.464
"COM2-A","COM2","A","Lumpenus sagitta",51.41799,35,0
"COM2-A","COM2","A","Oncorhynchus",98,35,0
"COM2-A","COM2","A","Oncorhynchus gorbuscha",9920.612,35,24.8
"COM2-A","COM2","A","Oncorhynchus keta",9433,35,35.68
"COM2-A","COM2","A","Oncorhynchus nerka",361,35,0
"COM2-A","COM2","A","Ophiodon elongatus",26,35,0
"COM2-A","COM2","A","Pleuronectidae 1",1894,35,3.264
"COM2-A","COM2","A","Pleuronectidae 3",92,35,0
"COM2-A","COM2","A","Sebastes 2",1716,35,3.552
"COM2-A","COM2","A","Sebastes 3",1637.882,35,2.416
"COM2-A","COM2","A","Syngnathus leptorhynchus",2.150059,35,0
"COM2-B","COM2","B","Ammodytes personatus",15516.72,35,34.24
"COM2-B","COM2","B","Blepsias cirrhosus",2,35,0
"COM2-B","COM2","B","Clupea pallasii",3443.771,35,5.44
"COM2-B","COM2","B","Gadus",4.33017,35,0
"COM2-B","COM2","B","Hexagrammos",17,35,0
"COM2-B","COM2","B","Lepidopsetta",2278,35,3.296
"COM2-B","COM2","B","Leptocottus armatus",3560.619,35,6.464
"COM2-B","COM2","B","Oncorhynchus",110,35,0
"COM2-B","COM2","B","Oncorhynchus gorbuscha",10890.8,35,24.8
"COM2-B","COM2","B","Oncorhynchus keta",10544,35,35.68
"COM2-B","COM2","B","Oncorhynchus nerka",362,35,0
"COM2-B","COM2","B","Ophiodon elongatus",7,35,0
"COM2-B","COM2","B","Pleuronectidae 1",2212,35,3.264
"COM2-B","COM2","B","Pleuronectidae 3",85,35,0
"COM2-B","COM2","B","Sebastes 2",2200,35,3.552
"COM2-B","COM2","B","Sebastes 3",2045.615,35,2.416
"COM2-C","COM2","C","Ammodytes personatus",15916.91,35,34.24
"COM2-C","COM2","C","Blepsias cirrhosus",3,35,0
"COM2-C","COM2","C","Clupea pallasii",3877.14,35,5.44
"COM2-C","COM2","C","Gadus",19.02821,35,0
"COM2-C","COM2","C","Hexagrammos",34,35,0
"COM2-C","COM2","C","Lepidopsetta",2462,35,3.296
"COM2-C","COM2","C","Leptocottus armatus",4159.077,35,6.464
"COM2-C","COM2","C","Lumpenus sagitta",18.50855,35,0
"COM2-C","COM2","C","Oncorhynchus gorbuscha",11807.34,35,24.8
"COM2-C","COM2","C","Oncorhynchus keta",10875,35,35.68
"COM2-C","COM2","C","Oncorhynchus nerka",417,35,0
"COM2-C","COM2","C","Ophiodon elongatus",16,35,0
"COM2-C","COM2","C","Pleuronectidae 1",2217,35,3.264
"COM2-C","COM2","C","Pleuronectidae 3",108,35,0
"COM2-C","COM2","C","Sebastes 2",2365,35,3.552
"COM2-C","COM2","C","Sebastes 3",2171.46,35,2.416
"COM3-A","COM3","A","Clupea pallasii",11733.21,35,27.2
"COM3-A","COM3","A","Gadus",27,35,0
"COM3-A","COM3","A","Hexagrammos",2031,35,3.504
"COM3-A","COM3","A","Lepidopsetta",1923,35,3.296
"COM3-A","COM3","A","Leptocottus armatus",1806.757,35,3.232
"COM3-A","COM3","A","Lumpenus sagitta",4135.96,35,7.968
"COM3-A","COM3","A","Oncorhynchus gorbuscha",6180.64,35,12.4
"COM3-A","COM3","A","Oncorhynchus keta",2373,35,7.136
"COM3-A","COM3","A","Oncorhynchus kisutch",1246.7568,35,3.168
"COM3-A","COM3","A","Oncorhynchus nerka",115,35,0
"COM3-A","COM3","A","Oncorhynchus tshawytscha",4,35,0
"COM3-A","COM3","A","Ophiodon elongatus",15,35,0
"COM3-A","COM3","A","Pleuronectidae 1",1882,35,3.264
"COM3-A","COM3","A","Pleuronectidae 3",122,35,0
"COM3-A","COM3","A","Sebastes 1",1852,35,3.168
"COM3-A","COM3","A","Sebastes 3",8,35,0
"COM3-A","COM3","A","Syngnathus leptorhynchus",4358.471,35,6.88
"COM3-B","COM3","B","Blepsias cirrhosus",2,35,0
"COM3-B","COM3","B","Clupea pallasii",14655.55,35,27.2
"COM3-B","COM3","B","Gadus",23,35,0
"COM3-B","COM3","B","Hexagrammos",2754,35,3.504
"COM3-B","COM3","B","Lepidopsetta",2596,35,3.296
"COM3-B","COM3","B","Leptocottus armatus",2269.208,35,3.232
"COM3-B","COM3","B","Lumpenus sagitta",5333.966,35,7.968
"COM3-B","COM3","B","Oncorhynchus gorbuscha",7886.311,35,12.4
"COM3-B","COM3","B","Oncorhynchus keta",3171,35,7.136
"COM3-B","COM3","B","Oncorhynchus kisutch",1644.208,35,3.168
"COM3-B","COM3","B","Oncorhynchus nerka",102,35,0
"COM3-B","COM3","B","Ophiodon elongatus",16,35,0
"COM3-B","COM3","B","Pleuronectidae 1",2500,35,3.264
"COM3-B","COM3","B","Pleuronectidae 3",146,35,0
"COM3-B","COM3","B","Sebastes 1",2319,35,3.168
"COM3-B","COM3","B","Syngnathus leptorhynchus",4273.884,35,6.88
"COM3-C","COM3","C","Clupea pallasii",12419.63,35,27.2
"COM3-C","COM3","C","Gadus",4.414628,35,0
"COM3-C","COM3","C","Hexagrammos",2088,35,3.504
"COM3-C","COM3","C","Lepidopsetta",1901,35,3.296
"COM3-C","COM3","C","Leptocottus armatus",1800.565,35,3.232
"COM3-C","COM3","C","Lumpenus sagitta",4312.713,35,7.968
"COM3-C","COM3","C","Oncorhynchus gorbuscha",6576.475,35,12.4
"COM3-C","COM3","C","Oncorhynchus keta",2570,35,7.136
"COM3-C","COM3","C","Oncorhynchus kisutch",1274.5649,35,3.168
"COM3-C","COM3","C","Oncorhynchus nerka",101,35,0
"COM3-C","COM3","C","Ophiodon elongatus",19,35,0
"COM3-C","COM3","C","Pleuronectidae 1",1939,35,3.264
"COM3-C","COM3","C","Pleuronectidae 3",138,35,0
"COM3-C","COM3","C","Sebastes 1",1787,35,3.168
"COM3-C","COM3","C","Syngnathus leptorhynchus",4111.779,35,6.88
"COM4-A","COM4","A","Gadus",8133.75,35,6.496
"COM4-A","COM4","A","Hexagrammos",10,35,0
"COM4-A","COM4","A","Lepidopsetta",18,35,0
"COM4-A","COM4","A","Oncorhynchus",13,35,0
"COM4-A","COM4","A","Oncorhynchus gorbuscha",14315.45,35,24.8
"COM4-A","COM4","A","Oncorhynchus keta",6660,35,17.84
"COM4-A","COM4","A","Oncorhynchus kisutch",6561.372,35,15.84
"COM4-A","COM4","A","Oncorhynchus nerka",3052,35,8.384
"COM4-A","COM4","A","Oncorhynchus tshawytscha",1680,35,5.6
"COM4-A","COM4","A","Ophiodon elongatus",10,35,0
"COM4-A","COM4","A","Pholis laeta",4481.677,35,3.696
"COM4-A","COM4","A","Pleuronectidae 1",3745,35,3.264
"COM4-A","COM4","A","Pleuronectidae 3",1,35,0
"COM4-A","COM4","A","Sebastes 1",10,35,0
"COM4-A","COM4","A","Sebastes 2",4,35,0
"COM4-A","COM4","A","Sebastes 3",5.829123,35,0
"COM4-B","COM4","B","Gadus",6905.128,35,6.496
"COM4-B","COM4","B","Lumpenus sagitta",1.051117,35,0
"COM4-B","COM4","B","Oncorhynchus",20,35,0
"COM4-B","COM4","B","Oncorhynchus gorbuscha",13161.03,35,24.8
"COM4-B","COM4","B","Oncorhynchus keta",6306,35,17.84
"COM4-B","COM4","B","Oncorhynchus kisutch",6228.051,35,15.84
"COM4-B","COM4","B","Oncorhynchus nerka",2581,35,8.384
"COM4-B","COM4","B","Oncorhynchus tshawytscha",1471,35,5.6
"COM4-B","COM4","B","Ophiodon elongatus",12.44691,35,0
"COM4-B","COM4","B","Pholis laeta",4170.888,35,3.696
"COM4-B","COM4","B","Pleuronectidae 1",3482,35,3.264
"COM4-B","COM4","B","Sebastes 1",16,35,0
"COM4-C","COM4","C","Gadus",9277.257,35,6.496
"COM4-C","COM4","C","Leptocottus armatus",12.48648,35,0
"COM4-C","COM4","C","Lumpenus sagitta",19.03643,35,0
"COM4-C","COM4","C","Oncorhynchus",16,35,0
"COM4-C","COM4","C","Oncorhynchus gorbuscha",15952.69,35,24.8
"COM4-C","COM4","C","Oncorhynchus keta",7353,35,17.84
"COM4-C","COM4","C","Oncorhynchus kisutch",7029.486,35,15.84
"COM4-C","COM4","C","Oncorhynchus nerka",3263,35,8.384
"COM4-C","COM4","C","Oncorhynchus tshawytscha",1851,35,5.6
"COM4-C","COM4","C","Pholis laeta",5038.182,35,3.696
"COM4-C","COM4","C","Pleuronectidae 1",4395,35,3.264
"COM4-C","COM4","C","Pleuronectidae 3",13,35,0
"COM4-C","COM4","C","Sebastes 1",45,35,0
"COM4-C","COM4","C","Sebastes 2",25,35,0
"COM5-A","COM5","A","Blepsias cirrhosus",2387,35,7.392
"COM5-A","COM5","A","Cymatogaster aggregata",14484.17,35,34.24
"COM5-A","COM5","A","Gadus",19,35,0
"COM5-A","COM5","A","Hexagrammos",2611,35,7.008
"COM5-A","COM5","A","Leptocottus armatus",6054.672,35,16.16
"COM5-A","COM5","A","Lumpenus sagitta",7151.275,35,19.92
"COM5-A","COM5","A","Oncorhynchus kisutch",3315.672,35,6.336
"COM5-A","COM5","A","Ophiodon elongatus",2657.964,35,5.792
"COM5-A","COM5","A","Pleuronectidae 1",1713,35,3.264
"COM5-A","COM5","A","Sebastes 1",5925,35,15.84
"COM5-A","COM5","A","Sebastes 2",6635,35,17.76
"COM5-B","COM5","B","Blepsias cirrhosus",205,35,7.392
"COM5-B","COM5","B","Cymatogaster aggregata",1291.462,35,34.24
"COM5-B","COM5","B","Hexagrammos",230,35,7.008
"COM5-B","COM5","B","Leptocottus armatus",525.2541,35,16.16
"COM5-B","COM5","B","Lumpenus sagitta",692.0394,35,19.92
"COM5-B","COM5","B","Oncorhynchus gorbuscha",1,35,0
"COM5-B","COM5","B","Oncorhynchus kisutch",257.2541,35,6.336
"COM5-B","COM5","B","Ophiodon elongatus",238.1159,35,5.792
"COM5-B","COM5","B","Pleuronectidae 1",162,35,3.264
"COM5-B","COM5","B","Sebastes 1",545,35,15.84
"COM5-B","COM5","B","Sebastes 2",588,35,17.76
"COM5-C","COM5","C","Blepsias cirrhosus",2444,35,7.392
"COM5-C","COM5","C","Cymatogaster aggregata",15228.64,35,34.24
"COM5-C","COM5","C","Hexagrammos",2647,35,7.008
"COM5-C","COM5","C","Leptocottus armatus",6017.467,35,16.16
"COM5-C","COM5","C","Lumpenus sagitta",7471.011,35,19.92
"COM5-C","COM5","C","Oncorhynchus gorbuscha",15,35,0
"COM5-C","COM5","C","Oncorhynchus kisutch",3189.467,35,6.336
"COM5-C","COM5","C","Ophiodon elongatus",2849.446,35,5.792
"COM5-C","COM5","C","Pleuronectidae 1",1888,35,3.264
"COM5-C","COM5","C","Sebastes 1",5843,35,15.84
"COM5-C","COM5","C","Sebastes 2",6584,35,17.76
"COM6-A","COM6","A","Cymatogaster aggregata",18194.41,35,20.651
"COM6-A","COM6","A","Gadus",17.87897,35,0
"COM6-A","COM6","A","Hexagrammos",1575,35,1.4673
"COM6-A","COM6","A","Lepidopsetta",1203,35,0.9064
"COM6-A","COM6","A","Leptocottus armatus",6779.398,35,6.7468
"COM6-A","COM6","A","Lumpenus sagitta",4911.786,35,4.3575
"COM6-A","COM6","A","Oncorhynchus",1,35,0
"COM6-A","COM6","A","Oncorhynchus gorbuscha",12,35,0
"COM6-A","COM6","A","Oncorhynchus kisutch",2.398343,35,0
"COM6-A","COM6","A","Ophiodon elongatus",5,35,0
"COM6-A","COM6","A","Pholis laeta",1530.247,35,1.2012
"COM6-A","COM6","A","Pleuronectidae 1",575,35,0.408
"COM6-A","COM6","A","Pleuronectidae 3",42,35,0
"COM6-A","COM6","A","Sebastes 2",30,35,0
"COM6-A","COM6","A","Syngnathus leptorhynchus",834.7863,35,0.7095
"COM6-B","COM6","B","Cymatogaster aggregata",25488.65,35,20.651
"COM6-B","COM6","B","Gadus",1.546626,35,0
"COM6-B","COM6","B","Hexagrammos",2173,35,1.4673
"COM6-B","COM6","B","Lepidopsetta",1877,35,0.9064
"COM6-B","COM6","B","Leptocottus armatus",10013.007,35,6.7468
"COM6-B","COM6","B","Lumpenus sagitta",6835.707,35,4.3575
"COM6-B","COM6","B","Oncorhynchus gorbuscha",8.137855,35,0
"COM6-B","COM6","B","Oncorhynchus keta",12,35,0
"COM6-B","COM6","B","Ophiodon elongatus",9,35,0
"COM6-B","COM6","B","Pholis laeta",2326.411,35,1.2012
"COM6-B","COM6","B","Pleuronectidae 1",1024,35,0.408
"COM6-B","COM6","B","Pleuronectidae 3",46,35,0
"COM6-B","COM6","B","Sebastes 2",36,35,0
"COM6-B","COM6","B","Syngnathus leptorhynchus",1114.157,35,0.7095
"COM6-C","COM6","C","Cymatogaster aggregata",19679.2,35,20.651
"COM6-C","COM6","C","Hexagrammos",1810,35,1.4673
"COM6-C","COM6","C","Lepidopsetta",1318,35,0.9064
"COM6-C","COM6","C","Leptocottus armatus",8072.831,35,6.7468
"COM6-C","COM6","C","Lumpenus sagitta",5016.056,35,4.3575
"COM6-C","COM6","C","Oncorhynchus",19,35,0
"COM6-C","COM6","C","Oncorhynchus keta",7,35,0
"COM6-C","COM6","C","Pholis laeta",1628.73,35,1.2012
"COM6-C","COM6","C","Pleuronectidae 1",780,35,0.408
"COM6-C","COM6","C","Pleuronectidae 3",33,35,0
"COM6-C","COM6","C","Syngnathus leptorhynchus",984.7404,35,0.7095
"COM7-A","COM7","A","Ammodytes personatus",5797.381,35,4.3656
"COM7-A","COM7","A","Blepsias cirrhosus",554,35,0.462
"COM7-A","COM7","A","Gadus",2878.743,35,1.5225
"COM7-A","COM7","A","Hexagrammos",1769,35,1.6206
"COM7-A","COM7","A","Lepidopsetta",10,35,0
"COM7-A","COM7","A","Lumpenus sagitta",1217.85,35,1.0458
"COM7-A","COM7","A","Oncorhynchus gorbuscha",645.9,35,0.31
"COM7-A","COM7","A","Oncorhynchus keta",13,35,0
"COM7-A","COM7","A","Ophiodon elongatus",27384.17,35,17.2312
"COM7-A","COM7","A","Pholis laeta",17539.47,35,13.0053
"COM7-A","COM7","A","Sebastes 1",1178,35,0.6732
"COM7-A","COM7","A","Syngnathus leptorhynchus",1093.954,35,0.8815
"COM7-B","COM7","B","Ammodytes personatus",3499.529,35,4.3656
"COM7-B","COM7","B","Blepsias cirrhosus",320,35,0.462
"COM7-B","COM7","B","Gadus",1833.764,35,1.5225
"COM7-B","COM7","B","Hexagrammos",1075,35,1.6206
"COM7-B","COM7","B","Leptocottus armatus",6.19253,35,0
"COM7-B","COM7","B","Lumpenus sagitta",883.5212,35,1.0458
"COM7-B","COM7","B","Oncorhynchus gorbuscha",477.0142,35,0.31
"COM7-B","COM7","B","Oncorhynchus keta",23,35,0
"COM7-B","COM7","B","Ophiodon elongatus",16558.33,35,17.2312
"COM7-B","COM7","B","Pholis laeta",10945.97,35,13.0053
"COM7-B","COM7","B","Sebastes 1",697,35,0.6732
"COM7-B","COM7","B","Sebastes 3",4,35,0
"COM7-B","COM7","B","Syngnathus leptorhynchus",644.0436,35,0.8815
"COM7-C","COM7","C","Ammodytes personatus",3131.317,35,4.3656
"COM7-C","COM7","C","Blepsias cirrhosus",274,35,0.462
"COM7-C","COM7","C","Cymatogaster aggregata",2.080438,35,0
"COM7-C","COM7","C","Gadus",1456.38,35,1.5225
"COM7-C","COM7","C","Hexagrammos",910,35,1.6206
"COM7-C","COM7","C","Lepidopsetta",10,35,0
"COM7-C","COM7","C","Lumpenus sagitta",799.9434,35,1.0458
"COM7-C","COM7","C","Oncorhynchus gorbuscha",460.9623,35,0.31
"COM7-C","COM7","C","Oncorhynchus keta",22,35,0
"COM7-C","COM7","C","Ophiodon elongatus",12884.12,35,17.2312
"COM7-C","COM7","C","Pholis laeta",8675.822,35,13.0053
"COM7-C","COM7","C","Sebastes 1",700,35,0.6732
"COM7-C","COM7","C","Sebastes 2",3,35,0
"COM7-C","COM7","C","Sebastes 3",12.661493,35,0
"COM7-C","COM7","C","Syngnathus leptorhynchus",593.0288,35,0.8815
"COM8-A","COM8","A","Ammodytes personatus",3185.348,35,6.848
"COM8-A","COM8","A","Blepsias cirrhosus",1280,35,3.696
"COM8-A","COM8","A","Clupea pallasii",2843.09562,35,5.44
"COM8-A","COM8","A","Cymatogaster aggregata",10661.3,35,17.12
"COM8-A","COM8","A","Gadus",3598.37,35,6.496
"COM8-A","COM8","A","Hexagrammos",3031,35,7.008
"COM8-A","COM8","A","Lepidopsetta",1996,35,3.296
"COM8-A","COM8","A","Leptocottus armatus",20.6898,35,0
"COM8-A","COM8","A","Lumpenus sagitta",3785.298,35,7.968
"COM8-A","COM8","A","Oncorhynchus gorbuscha",7265.865,35,12.4
"COM8-A","COM8","A","Oncorhynchus keta",2781,35,7.136
"COM8-A","COM8","A","Oncorhynchus tshawytscha",2,35,0
"COM8-A","COM8","A","Ophiodon elongatus",3123.009,35,5.792
