sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
e00301-A	e00301-A	1	e00301-A_S13_L001_R1_001.fastq.gz	e00301-A_S13_L001_R2_001.fastq.gz	32122	32122	31734	31734	31540	31540	31108	30322	30322
e00301-B	e00301-B	1	e00301-B_S105_L001_R1_001.fastq.gz	e00301-B_S105_L001_R2_001.fastq.gz	14472	14472	14282	14282	13000	13000	12471	12322	12322
e00301-C	e00301-C	1	e00301-C_S197_L001_R1_001.fastq.gz	e00301-C_S197_L001_R2_001.fastq.gz	16027	16027	15852	15852	15370	15370	14919	14696	14696
e00302-A	e00302-A	1	e00302-A_S14_L001_R1_001.fastq.gz	e00302-A_S14_L001_R2_001.fastq.gz	30803	30803	30436	30436	30166	30166	29285	28564	28564
e00302-B	e00302-B	1	e00302-B_S106_L001_R1_001.fastq.gz	e00302-B_S106_L001_R2_001.fastq.gz	16581	16581	16370	16370	14845	14845	14315	14231	14231
e00302-C	e00302-C	1	e00302-C_S198_L001_R1_001.fastq.gz	e00302-C_S198_L001_R2_001.fastq.gz	28015	28015	27670	27670	27382	27382	26146	25768	25768
e00303-A	e00303-A	1	e00303-A_S88_L001_R1_001.fastq.gz	e00303-A_S88_L001_R2_001.fastq.gz	4176	4176	4137	4137	3824	3824	3649	3590	3590
e00303-B	e00303-B	1	e00303-B_S180_L001_R1_001.fastq.gz	e00303-B_S180_L001_R2_001.fastq.gz	9508	9508	9394	9394	9274	9274	8626	8550	8548
e00303-C	e00303-C	1	e00303-C_S272_L001_R1_001.fastq.gz	e00303-C_S272_L001_R2_001.fastq.gz	17615	17615	17409	17409	16989	16989	15887	15776	15776
e00304-A	e00304-A	1	e00304-A_S16_L001_R1_001.fastq.gz	e00304-A_S16_L001_R2_001.fastq.gz	8505	8505	8419	8419	6138	6138	5904	5648	5648
e00304-B	e00304-B	1	e00304-B_S108_L001_R1_001.fastq.gz	e00304-B_S108_L001_R2_001.fastq.gz	3921	3921	3884	3884	2359	2359	2114	2114	2114
e00304-C	e00304-C	1	e00304-C_S200_L001_R1_001.fastq.gz	e00304-C_S200_L001_R2_001.fastq.gz	2755	2755	2710	2710	44	44	0	0	0
e00305-A	e00305-A	1	e00305-A_S17_L001_R1_001.fastq.gz	e00305-A_S17_L001_R2_001.fastq.gz	20370	20370	20158	20158	19993	19993	19299	19177	19177
e00305-B	e00305-B	1	e00305-B_S109_L001_R1_001.fastq.gz	e00305-B_S109_L001_R2_001.fastq.gz	21566	21566	21285	21285	16464	16464	10777	10757	10757
e00305-C	e00305-C	1	e00305-C_S201_L001_R1_001.fastq.gz	e00305-C_S201_L001_R2_001.fastq.gz	16129	16129	15927	15927	15752	15752	13839	13708	13708
e00306-A	e00306-A	1	e00306-A_S18_L001_R1_001.fastq.gz	e00306-A_S18_L001_R2_001.fastq.gz	24881	24881	24606	24606	23143	23143	22162	21811	21811
e00306-B	e00306-B	1	e00306-B_S110_L001_R1_001.fastq.gz	e00306-B_S110_L001_R2_001.fastq.gz	34762	34762	34373	34373	30326	30326	25078	24723	24723
e00306-C	e00306-C	1	e00306-C_S202_L001_R1_001.fastq.gz	e00306-C_S202_L001_R2_001.fastq.gz	21592	21592	21344	21344	20111	20111	18950	18783	18783
e00307-A	e00307-A	1	e00307-A_S19_L001_R1_001.fastq.gz	e00307-A_S19_L001_R2_001.fastq.gz	20379	20379	20142	20142	19933	19933	18879	18255	18255
e00307-B	e00307-B	1	e00307-B_S111_L001_R1_001.fastq.gz	e00307-B_S111_L001_R2_001.fastq.gz	33870	33870	33438	33438	29940	29940	25627	25297	25297
e00307-C	e00307-C	1	e00307-C_S203_L001_R1_001.fastq.gz	e00307-C_S203_L001_R2_001.fastq.gz	19256	19256	19038	19038	18741	18741	17895	17613	17613
e00308-A	e00308-A	1	e00308-A_S20_L001_R1_001.fastq.gz	e00308-A_S20_L001_R2_001.fastq.gz	22008	22008	21741	21741	7459	7459	7152	7152	7152
e00308-B	e00308-B	1	e00308-B_S112_L001_R1_001.fastq.gz	e00308-B_S112_L001_R2_001.fastq.gz	8710	8710	8585	8585	326	326	0	0	0
e00308-C	e00308-C	1	e00308-C_S204_L001_R1_001.fastq.gz	e00308-C_S204_L001_R2_001.fastq.gz	9557	9557	9425	9425	99	99	1	1	1
e00309-A	e00309-A	1	e00309-A_S21_L001_R1_001.fastq.gz	e00309-A_S21_L001_R2_001.fastq.gz	27422	27422	27129	27129	21932	21932	20562	20380	20380
e00309-B	e00309-B	1	e00309-B_S113_L001_R1_001.fastq.gz	e00309-B_S113_L001_R2_001.fastq.gz	41270	41270	40775	40775	32926	32926	30566	30179	30179
e00309-C	e00309-C	1	e00309-C_S205_L001_R1_001.fastq.gz	e00309-C_S205_L001_R2_001.fastq.gz	73	73	70	70	39	39	19	19	19
e00310-A	e00310-A	1	e00310-A_S22_L001_R1_001.fastq.gz	e00310-A_S22_L001_R2_001.fastq.gz	24975	24975	24732	24732	18437	18437	16166	16065	16065
e00310-B	e00310-B	1	e00310-B_S114_L001_R1_001.fastq.gz	e00310-B_S114_L001_R2_001.fastq.gz	33412	33412	33043	33043	26076	26076	22842	22627	22627
e00310-C	e00310-C	1	e00310-C_S206_L001_R1_001.fastq.gz	e00310-C_S206_L001_R2_001.fastq.gz	21699	21699	21448	21448	20663	20663	19152	18783	18783
e00311-A	e00311-A	1	e00311-A_S23_L001_R1_001.fastq.gz	e00311-A_S23_L001_R2_001.fastq.gz	11448	11448	11261	11261	10950	10950	8876	8876	8876
e00311-B	e00311-B	1	e00311-B_S115_L001_R1_001.fastq.gz	e00311-B_S115_L001_R2_001.fastq.gz	46528	46528	45947	45947	43228	43228	38344	37743	37743
e00311-C	e00311-C	1	e00311-C_S207_L001_R1_001.fastq.gz	e00311-C_S207_L001_R2_001.fastq.gz	23245	23245	22969	22969	22704	22704	21749	21199	21199
e00312-A	e00312-A	1	e00312-A_S24_L001_R1_001.fastq.gz	e00312-A_S24_L001_R2_001.fastq.gz	9892	9892	9783	9783	69	69	14	14	14
e00312-B	e00312-B	1	e00312-B_S116_L001_R1_001.fastq.gz	e00312-B_S116_L001_R2_001.fastq.gz	8880	8880	8763	8763	53	53	8	8	8
e00312-C	e00312-C	1	e00312-C_S208_L001_R1_001.fastq.gz	e00312-C_S208_L001_R2_001.fastq.gz	10617	10617	10475	10475	81	81	1	1	1
e00313-A	e00313-A	1	e00313-A_S25_L001_R1_001.fastq.gz	e00313-A_S25_L001_R2_001.fastq.gz	2772	2772	2745	2745	234	234	110	110	110
e00313-B	e00313-B	1	e00313-B_S117_L001_R1_001.fastq.gz	e00313-B_S117_L001_R2_001.fastq.gz	8766	8766	8645	8645	4204	4204	3888	3888	3888
e00313-C	e00313-C	1	e00313-C_S209_L001_R1_001.fastq.gz	e00313-C_S209_L001_R2_001.fastq.gz	10614	10614	10473	10473	10376	10376	10257	10237	10237
e00314-A	e00314-A	1	e00314-A_S26_L001_R1_001.fastq.gz	e00314-A_S26_L001_R2_001.fastq.gz	20002	20002	19766	19766	19619	19619	18567	18248	18248
e00314-B	e00314-B	1	e00314-B_S118_L001_R1_001.fastq.gz	e00314-B_S118_L001_R2_001.fastq.gz	41460	41460	40947	40947	40338	40338	32808	32372	32372
e00314-C	e00314-C	1	e00314-C_S210_L001_R1_001.fastq.gz	e00314-C_S210_L001_R2_001.fastq.gz	22094	22094	21807	21807	20271	20271	18595	18322	18322
e00315-A	e00315-A	1	e00315-A_S27_L001_R1_001.fastq.gz	e00315-A_S27_L001_R2_001.fastq.gz	25492	25492	25193	25193	24931	24931	23278	22820	22820
e00315-B	e00315-B	1	e00315-B_S119_L001_R1_001.fastq.gz	e00315-B_S119_L001_R2_001.fastq.gz	28627	28627	28292	28292	20381	20381	15642	15496	15496
e00315-C	e00315-C	1	e00315-C_S211_L001_R1_001.fastq.gz	e00315-C_S211_L001_R2_001.fastq.gz	20045	20045	19818	19818	19537	19537	17105	16709	16707
e00316-A	e00316-A	1	e00316-A_S28_L001_R1_001.fastq.gz	e00316-A_S28_L001_R2_001.fastq.gz	26609	26609	26311	26311	26145	26145	25219	24900	24900
e00316-B	e00316-B	1	e00316-B_S120_L001_R1_001.fastq.gz	e00316-B_S120_L001_R2_001.fastq.gz	42244	42244	41732	41732	39707	39707	36323	35928	35928
e00316-C	e00316-C	1	e00316-C_S212_L001_R1_001.fastq.gz	e00316-C_S212_L001_R2_001.fastq.gz	20032	20032	19788	19788	19565	19565	18336	18089	18089
e00317-A	e00317-A	1	e00317-A_S30_L001_R1_001.fastq.gz	e00317-A_S30_L001_R2_001.fastq.gz	19118	19118	18875	18875	2426	2426	2166	2166	2166
e00317-B	e00317-B	1	e00317-B_S122_L001_R1_001.fastq.gz	e00317-B_S122_L001_R2_001.fastq.gz	15539	15539	15352	15352	8519	8519	7458	7458	7458
e00317-C	e00317-C	1	e00317-C_S214_L001_R1_001.fastq.gz	e00317-C_S214_L001_R2_001.fastq.gz	17664	17664	17429	17429	7070	7070	6356	6356	6356
e00318-A	e00318-A	1	e00318-A_S31_L001_R1_001.fastq.gz	e00318-A_S31_L001_R2_001.fastq.gz	25940	25940	25631	25631	25379	25379	22974	22555	22555
e00318-B	e00318-B	1	e00318-B_S123_L001_R1_001.fastq.gz	e00318-B_S123_L001_R2_001.fastq.gz	48956	48956	48353	48353	45461	45461	40473	39909	39909
e00318-C	e00318-C	1	e00318-C_S215_L001_R1_001.fastq.gz	e00318-C_S215_L001_R2_001.fastq.gz	23356	23356	23052	23052	22810	22810	20637	20272	20272
e00319-A	e00319-A	1	e00319-A_S32_L001_R1_001.fastq.gz	e00319-A_S32_L001_R2_001.fastq.gz	17836	17836	17631	17631	17361	17361	15457	15333	15333
e00319-B	e00319-B	1	e00319-B_S124_L001_R1_001.fastq.gz	e00319-B_S124_L001_R2_001.fastq.gz	32522	32522	32134	32134	31438	31438	26277	25953	25953
e00319-C	e00319-C	1	e00319-C_S216_L001_R1_001.fastq.gz	e00319-C_S216_L001_R2_001.fastq.gz	19670	19670	19437	19437	18497	18497	16858	16541	16541
e00320-A	e00320-A	1	e00320-A_S89_L001_R1_001.fastq.gz	e00320-A_S89_L001_R2_001.fastq.gz	3821	3821	3769	3769	3668	3668	3464	3440	3440
e00320-B	e00320-B	1	e00320-B_S181_L001_R1_001.fastq.gz	e00320-B_S181_L001_R2_001.fastq.gz	9604	9604	9478	9478	9270	9270	8384	8296	8296
e00320-C	e00320-C	1	e00320-C_S273_L001_R1_001.fastq.gz	e00320-C_S273_L001_R2_001.fastq.gz	6672	6672	6600	6600	6237	6237	5841	5717	5717
e00321-A	e00321-A	1	e00321-A_S34_L001_R1_001.fastq.gz	e00321-A_S34_L001_R2_001.fastq.gz	1270	1270	1249	1249	769	769	750	750	750
e00321-B	e00321-B	1	e00321-B_S126_L001_R1_001.fastq.gz	e00321-B_S126_L001_R2_001.fastq.gz	15323	15323	15042	15042	8948	8948	8754	8751	8751
e00321-C	e00321-C	1	e00321-C_S218_L001_R1_001.fastq.gz	e00321-C_S218_L001_R2_001.fastq.gz	4089	4089	4035	4035	403	403	380	380	380
e00322-A	e00322-A	1	e00322-A_S35_L001_R1_001.fastq.gz	e00322-A_S35_L001_R2_001.fastq.gz	23101	23101	22856	22856	21601	21601	20890	20591	20591
e00322-B	e00322-B	1	e00322-B_S127_L001_R1_001.fastq.gz	e00322-B_S127_L001_R2_001.fastq.gz	69020	69020	68190	68190	66890	66890	64926	63482	63482
e00322-C	e00322-C	1	e00322-C_S219_L001_R1_001.fastq.gz	e00322-C_S219_L001_R2_001.fastq.gz	33559	33559	33164	33164	32398	32398	31491	30869	30869
e00323-A	e00323-A	1	e00323-A_S36_L001_R1_001.fastq.gz	e00323-A_S36_L001_R2_001.fastq.gz	15889	15889	15693	15693	14572	14572	13921	13744	13744
e00323-B	e00323-B	1	e00323-B_S128_L001_R1_001.fastq.gz	e00323-B_S128_L001_R2_001.fastq.gz	24985	24985	24654	24654	19003	19003	17358	17228	17228
e00323-C	e00323-C	1	e00323-C_S220_L001_R1_001.fastq.gz	e00323-C_S220_L001_R2_001.fastq.gz	18570	18570	18353	18353	18151	18151	17301	17029	17029
e00324-A	e00324-A	1	e00324-A_S37_L001_R1_001.fastq.gz	e00324-A_S37_L001_R2_001.fastq.gz	23765	23765	23502	23502	23291	23291	22132	21592	21592
e00324-B	e00324-B	1	e00324-B_S129_L001_R1_001.fastq.gz	e00324-B_S129_L001_R2_001.fastq.gz	41845	41845	41322	41322	31948	31948	29618	29265	29104
e00324-C	e00324-C	1	e00324-C_S221_L001_R1_001.fastq.gz	e00324-C_S221_L001_R2_001.fastq.gz	30208	30208	29828	29828	29580	29580	28385	27650	27650
e00325-A	e00325-A	1	e00325-A_S38_L001_R1_001.fastq.gz	e00325-A_S38_L001_R2_001.fastq.gz	21147	21147	20881	20881	20773	20773	20514	20398	20398
e00325-B	e00325-B	1	e00325-B_S130_L001_R1_001.fastq.gz	e00325-B_S130_L001_R2_001.fastq.gz	42625	42625	42130	42130	34966	34966	34362	33830	33830
e00325-C	e00325-C	1	e00325-C_S222_L001_R1_001.fastq.gz	e00325-C_S222_L001_R2_001.fastq.gz	23228	23228	22957	22957	21864	21864	21623	21293	21293
e00326-A	e00326-A	1	e00326-A_S39_L001_R1_001.fastq.gz	e00326-A_S39_L001_R2_001.fastq.gz	12805	12805	12622	12622	8016	8016	7394	7362	7362
